,JWTRNS_8.0,HISP_2,HISP_4,HISP_21,HISP_24,OCCP_6240.0,OCCP_9830.0,RAC1P_3,RAC1P_7,RAC1P_9,RACASN_0,RACASN_1,RACNH_0,RACNH_1,RACNUM_1,RACNUM_2,RACNUM_3,RACNUM_4,RACPI_0,RACPI_1,SFR_2.0,WAOB_8,OCCP_510.0,RACNUM_5,RACNUM_6,OCCP_2755.0,INTP,OIP,PAP,RETP,SEMP,SSIP,SSP,WAGP,PERNP,PINCP,POVPIP,Predictions
10,0.0004794400140635,0.0989803909034248,0.0018937880555511,0.0003675706774487,0.0023013120675051,0.0004314960126572,0.0002397200070317,0.0012864973710705,0.0003915426781519,0.0235884486919278,0.9438975276876608,0.0561024723123391,0.9994965879852332,0.0005034120147667,0.9764115513080722,0.0220302686462212,0.0014223387083886,0.000135841337318,0.9991609799753888,0.0008390200246112,0.0026529014111517,0.0006552346858868,3.995333450529781e-05,0.0,0.0,7.990666901059563e-06,2186.4479067099983,569.403880711145,35.54205696807494,2962.2624928311984,1709.4995029631048,236.90632766201492,3118.123207799656,31688.93045306825,33885.23465577935,42507.11583827184,329.8741641085207,0.0
11,0.0006480776397012,0.0214513698741109,0.0006966834626788,0.0001620194099253,0.0016687999222306,0.0004050485248132,0.0005184621117609,0.0035806289593493,0.0008911067545891,0.0221156494548046,0.9776089175483222,0.0223910824516777,0.9994653359472464,0.0005346640527535,0.9778843505451952,0.0204630514735665,0.0015229824532979,0.0001296155279402,0.998963075776478,0.0010369242235219,0.0025599066768198,0.0003888465838207,8.100970496265453e-05,0.0,0.0,0.0,2108.175555338096,683.5331832860359,24.70730991290733,2444.5260397299144,1676.9043154907524,288.0966826499658,3573.940698698503,25132.1953224386,27225.78550275277,35932.07910754477,303.6502274237237,1.0
12,0.0029854891342081,0.0265222523085468,0.0011108796778448,0.0002777199194612,0.0190932444629591,0.0004860098590571,0.0143720058321183,0.001596889536902,0.1162257862945219,0.2417551898909949,0.4479622300909532,0.5520377699090467,0.747552593209748,0.252447406790252,0.758244810109005,0.1466361174755259,0.0845657154759425,0.0088870374227591,0.94660834548358,0.0533916545164201,0.0161077553287509,0.0130528362146774,6.942997986530584e-05,0.0016663195167673,0.0,0.0,3144.108566154878,643.1088178538469,56.77154123668093,3352.05638056884,2100.227368067791,199.0603238526722,3254.827586206897,29319.459686215287,31817.438487680545,42069.62035405655,348.3600815553776,0.0
13,0.0003794426409207,0.0178548842699945,0.0011383279227623,0.0004216029343564,0.0017918124710147,0.0006324044015346,0.0009696867490197,0.0043635903705889,0.0003162022007673,0.0172435600151777,0.984210970108352,0.015789029891648,0.9995994772123614,0.0004005227876386,0.9827564399848224,0.0161684725325688,0.0009486066023019,0.0001264808803069,0.999641637505797,0.0003583624942029,0.0026139381930098,0.0004005227876386,2.1080146717821155e-05,0.0,0.0,2.1080146717821155e-05,1464.3778767260355,712.6590454272563,19.263057834700824,2890.767310386232,1494.3879827896735,372.64358615169095,3989.988493095857,22296.62122273364,24125.957865097284,33240.7086001601,290.81997354497355,1.0
14,0.0002759381898454,0.0155215231788079,0.0007933222958057,6.898454746136865e-05,0.0017935982339955,0.0002414459161147,0.0005173841059602,0.0050703642384105,0.0003104304635761,0.0132450331125827,0.9876172737306844,0.0123827262693156,0.9998620309050772,0.0001379690949227,0.9867549668874172,0.0125206953642384,0.0005863686534216,0.0001379690949227,0.9992411699779248,0.000758830022075,0.0024834437086092,0.0001379690949227,0.0,0.0,0.0,0.0,1327.8985809682802,610.0612687813021,24.19949916527546,2458.3835559265444,1292.2197829716192,405.3547579298831,3574.9065108514187,19813.76585976628,21454.304696449028,29506.789816360604,268.99923630809513,1.0
15,0.0013007707066436,0.0690058859874475,0.0008455009593183,0.0014633670449741,0.0058859874475626,0.0008455009593183,0.0004552697473252,0.0133328997430977,0.0057559103768983,0.0244544892849013,0.9693343305908751,0.0306656694091249,0.9968781503040552,0.0031218496959448,0.9755455107150988,0.0216903515332834,0.0023088680042925,0.0004552697473252,0.9906994894474976,0.0093005105525023,0.0066989691392149,0.0025690221456212,0.0,0.0,0.0,0.0,1922.4480883675128,483.1223187909405,21.53915314466755,2141.024104122961,1732.9099627520657,175.9986299610395,2520.55101254442,28443.591385880038,30882.55452832669,37441.18465556365,320.3542653630347,0.0
16,0.0007703312424342,0.2907526098291231,0.0024286305180193,0.0012977994330665,0.0126136997529627,0.0005957734239516,0.0008158680646471,0.0038175035955115,0.0008234575350159,0.0277205405220796,0.943784792978222,0.0562152070217779,0.9992865897853318,0.0007134102146681,0.9722794594779204,0.0259597833965156,0.0016051729830033,0.0001441999370073,0.9984365691040252,0.0015634308959749,0.004121082410264,0.0005654155424763,1.897367592202578e-05,1.1384205553215469e-05,0.0,3.794735184405156e-06,2107.679436885143,655.1979438284535,19.166336254950345,2199.953726810928,2173.941216257189,230.0118015290677,2748.2012230675577,29695.992648533676,32421.79353675319,39830.14433316697,309.7249522308677,0.0
17,0.0006777363605557,0.0138935953913927,0.0001129560600926,0.0001129560600926,0.0015813848412967,0.0003388681802778,0.0007906924206483,0.0895741556534508,0.0001129560600926,0.0178470574946345,0.9880266576301818,0.0119733423698181,0.9998870439399072,0.0001129560600926,0.9821529425053654,0.0169434090138935,0.0009036484807409,0.0,0.9996611318197222,0.0003388681802778,0.0009036484807409,0.0001129560600926,0.0001129560600926,0.0,0.0,0.0,2511.528769424612,801.6015679686407,33.312333753324936,1867.9686406271876,3491.878482430352,213.2297354052919,3245.3086938261235,23436.78342433152,27431.750142612666,35601.61178776425,306.2282777578582,0.0
18,0.0005284135515429,0.0232350987378464,0.0014040702940998,0.0004227308412343,0.001781508545202,0.0004378283712784,0.0009209493326891,0.0016758258348934,0.000362340721058,0.0187813273748414,0.9788634579382812,0.0211365420617187,0.9995923666888096,0.0004076333111902,0.9812186726251584,0.0177094027417114,0.0009360468627332,9.058518026450872e-05,0.999124343257443,0.0008756567425569,0.0032610664895223,0.0002113654206171,1.5097530044084788e-05,4.529259013225436e-05,0.0,0.0,2064.3883659706444,657.0967218435574,23.912690684842588,2539.2804284323274,2076.398139132317,293.245519131595,3728.721915683941,24922.3106134372,27377.345267045766,36305.35439431642,299.94083007490457,1.0
19,0.0012277553663702,0.0766874890378985,0.0013356899040731,0.0002158690754057,0.003764217002388,0.0004722136024501,0.0018618707753747,0.0186861668398116,0.0047761032933525,0.0545474169915946,0.8989867645273142,0.1010132354726858,0.996519111159082,0.0034808888409179,0.9454525830084054,0.0492316410097276,0.004924513282694,0.0003642790647472,0.9929977468665254,0.0070022531334745,0.0034539052064922,0.0020777398507805,2.69836344257208e-05,2.69836344257208e-05,0.0,0.0,2879.5708676747354,902.8763060549028,90.58374975663573,2943.199299110909,2122.3728989551555,262.632714647284,3472.035174248816,33066.933837367775,35684.89817374136,45740.20488026478,342.21513627943904,0.0
20,0.0005696846388606,0.0235808748728382,0.0022990844354018,0.0002441505595116,0.0015259409969481,0.0003865717192268,0.0009359104781281,0.0030315361139369,0.0006103763987792,0.0207121057985757,0.9801627670396744,0.0198372329603255,0.9997151576805696,0.0002848423194303,0.9792878942014244,0.0190437436419125,0.0015259409969481,6.103763987792473e-05,0.999348931841302,0.0006510681586978,0.0019938962360122,0.0004476093591047,4.069175991861648e-05,8.138351983723296e-05,0.0,0.0,2181.963249516441,839.5122823984527,22.175048355899417,2934.0671663442936,1777.2534816247585,252.1566731141199,4003.273210831722,23807.846228239843,25918.48060154796,35818.24734042553,299.90770875654874,1.0
21,0.0007421239107536,0.017463851383702,0.0022024322512687,0.0007660633917456,0.0035191037058316,0.0003710619553768,0.0031001627884707,0.0027171310925979,0.0006703054677774,0.0355261897922053,0.9213827444221008,0.078617255577899,0.9993296945322224,0.0006703054677774,0.9644738102077948,0.0317916307574451,0.0034113760413674,0.0002872737719046,0.998623479842957,0.0013765201570429,0.003231829933927,0.0005865172843052,2.393948099205209e-05,3.590922148807814e-05,0.0,0.0,2525.1122301540754,709.3608961245191,20.88281998826912,3906.507260268094,1798.4391639604582,203.6895037266992,3072.685655426961,36238.99114461882,38578.291319046446,48475.6686742679,354.87262202242675,0.0
22,0.0009480170643071,0.0047400853215357,0.0004740085321535,0.0001580028440511,0.0018960341286143,0.0001580028440511,0.0,0.0028440511929214,0.0,0.016432295781324,0.9857797440353926,0.0142202559646073,0.9998419971559488,0.0001580028440511,0.983567704218676,0.0158002844051192,0.0006320113762047,0.0,0.9998419971559488,0.0001580028440511,0.0015800284405119,0.0003160056881023,0.0,0.0,0.0,0.0,3364.7322083639037,605.2050623624358,30.04218635363169,2358.826118855466,2511.333455612619,310.23477622890675,3904.178283198826,25587.28539985326,28474.65985130111,38671.83749082906,328.04459346186087,1.0
23,0.0002865329512893,0.007258834765998,0.0025787965616045,0.0005730659025787,0.003629417382999,0.0002865329512893,0.0014326647564469,0.0032473734479465,0.000764087870105,0.0283667621776504,0.9587392550143268,0.0412607449856733,0.9998089780324736,0.0001910219675262,0.9716332378223496,0.0268385864374403,0.0014326647564469,9.551098376313276e-05,0.9987583572110792,0.0012416427889207,0.0022922636103151,0.0002865329512893,0.0,0.0,0.0,0.0,2428.988339811216,683.0061077179345,38.64519711271517,2655.0682953914497,1863.2004441976685,353.8922820655191,3318.420877290394,32170.680732926157,34520.73665239918,43511.90227651304,346.91886677497973,0.0
24,0.0008114029156411,0.0680226110945825,0.000730262624077,0.0004868417493846,0.0046790901468639,0.0004868417493846,0.0009195899710599,0.0971249290022448,0.0015416655397181,0.0847916046844995,0.9778757471668514,0.0221242528331485,0.9993508776674872,0.0006491223325129,0.9152083953155004,0.0807616368701484,0.0037324534119492,0.000270467638547,0.9982419603494442,0.0017580396505558,0.0032997051902739,0.0010818705541881,2.7046763854704784e-05,2.7046763854704784e-05,0.0,0.0,1538.6820928912489,841.0761628101105,26.213563057197234,1845.1231760659791,1947.527062673211,314.5013189088117,3239.4467261010386,21880.8942535644,24272.555049147988,31633.46435607199,277.4426117230752,1.0
25,0.0003392322044439,0.0045230960592525,0.0003957709051845,0.0,0.001470006219257,0.0002261548029626,0.0003957709051845,0.0010742353140724,0.0002826935037032,0.0145869847910895,0.9904449595748288,0.009555040425171,0.9999434612992594,5.653870074065698e-05,0.9854130152089104,0.0134562107762763,0.0011307740148131,0.0,0.999491151693334,0.0005088483066659,0.001809238423701,0.0004523096059252,0.0,0.0,0.0,0.0,1188.6487562189054,714.1598673300166,41.85008291873964,2612.5021558872304,1000.645970149254,385.7446102819237,4160.504145936982,20088.04179104477,21362.18035210321,30192.09737976782,281.9206311543481,1.0
26,0.0005962216581776,0.028192766979541,0.000664361276255,0.0001362792361548,0.0015501763112617,0.0002555235677904,0.000238488663271,0.0085685569732381,0.0001873839497129,0.018448801594467,0.9794048004360936,0.0205951995639064,0.9997444764322096,0.0002555235677904,0.981551198405533,0.0173926375142667,0.0009709895576035,8.517452259680084e-05,0.9995570924824968,0.0004429075175033,0.0020782583513619,0.0002725584723097,3.406980903872034e-05,0.0,0.0,0.0,2094.7106309244723,632.5621853022119,20.795229844052592,2592.19810416879,1958.363795739476,240.8256039139741,3757.4875140148815,27160.817612883497,29556.610813383264,38457.76067679136,330.5671961987163,0.0
27,0.001024465204771,0.0754445447227846,0.0020733224382271,0.0001951362294802,0.0043905651633046,0.0003902724589604,0.0001951362294802,0.0112691172524818,0.0023416347537624,0.045515525526258,0.9456301680610776,0.0543698319389223,0.9974388369880725,0.0025611630119277,0.954484474473742,0.0419542893382442,0.0029758274995731,0.0005610166597555,0.9958777471522308,0.0041222528477693,0.0032685318437934,0.0015854818645266,7.31760860550772e-05,2.439202868502573e-05,0.0,0.0,2501.817131301458,818.8322403582262,43.63628484760942,3152.6713852376133,2194.8368626318065,267.0836342626029,3682.016177957533,26963.08045644952,29536.779988879454,39623.97417304637,321.0065486235297,1.0
28,0.0004195494197552,0.0084305685290439,0.0015990374111425,0.0002216487500593,0.0023352279024112,0.0002770609375742,0.0001820686161201,0.0010924116967211,0.0002612288839985,0.0198296471035257,0.9677184427592104,0.0322815572407897,0.9997625191963648,0.000237480803635,0.9801703528964744,0.01809603723699,0.001575289330779,0.0001029083482418,0.9992796415623072,0.0007203584376929,0.0018681823219289,0.0002612288839985,2.374808036350395e-05,4.74961607270079e-05,7.91602678783465e-06,0.0,1953.9440568559696,584.5896105589657,32.91470673162008,2589.438072262223,1696.337149191032,286.44743337773264,3753.906984975643,28054.570068648183,30145.702802185875,38952.1480919159,328.07217826982225,1.0
29,0.000677851211659,0.0564311133706151,0.0,0.0,0.0074563633282494,0.0,0.0011862396204033,0.0498220640569395,0.0,0.0249110320284697,0.983731570920183,0.0162684290798169,0.9991526859854262,0.0008473140145738,0.9750889679715302,0.0216912387730893,0.0022030164378918,0.0003389256058295,0.9989832231825114,0.0010167768174885,0.0023724792408066,0.0005083884087442,0.0003389256058295,0.000677851211659,0.0,0.0,2064.069245565292,661.9115195554605,38.23893994443257,2650.4701859371658,2077.2541141269503,175.10579183586236,3514.3684547980347,26951.147681128445,29469.275764807982,38132.565932891644,316.3535583143906,0.0
30,0.0007186858316221,0.0508213552361396,0.0019507186858316,5.13347022587269e-05,0.0035420944558521,0.0007700205338809,0.0005133470225872,0.0136550308008213,0.0009753593429158,0.0221252566735112,0.9767967145790556,0.0232032854209445,0.9996406570841888,0.000359342915811,0.9778747433264888,0.0208418891170431,0.0012833675564681,0.0,0.9982546201232032,0.0017453798767967,0.0014373716632443,0.0002053388090349,0.0003080082135523,0.0,0.0,0.0,2034.732478795995,693.0527389834831,23.84478030737836,1928.4739493654736,2222.421529239207,196.52445634844716,3430.2990880683637,26907.643007461254,29588.582912294336,37436.99209234105,319.83447494741387,0.0
31,0.0003946156881659,0.0051300039461568,0.0021046170035515,0.0008476929597638,0.004267695590535,0.0002484617295859,0.0003215387088759,0.0011546162727817,0.0002046155420119,0.0283392525686558,0.92747840575262,0.0725215942473802,0.999605384311834,0.0003946156881659,0.9716607474313442,0.0263954049195422,0.0017538475029596,0.0001900001461539,0.9988015375396444,0.0011984624603557,0.0028353867964513,0.0009792315224857,2.9230791715993627e-05,0.0,0.0,0.0,2891.0068094211147,632.3977992494355,43.29637113892238,2727.60943469918,2334.798009815076,304.3607464891575,3035.8323286182485,39353.512948088784,42209.39692582786,51322.81444751991,365.6092840013703,1.0
32,0.0007740417363304,0.0298780110223543,0.0011146201003158,0.0002476933556257,0.0026007802340702,0.0005573100501579,3.096166945321692e-05,0.0034677069787602,0.0009598117530497,0.0163167998018453,0.9812372283113504,0.0187627716886494,0.9995665366276548,0.000433463372345,0.9836832001981548,0.0153569880487955,0.0009598117530497,0.0,0.998978264908044,0.0010217350919561,0.0011765434392222,0.000433463372345,9.288500835965076e-05,0.0,0.0,0.0,2260.424130663857,778.1950925786542,22.86203522504892,1980.8072407045008,2129.9900647297904,227.69832906819207,3715.965678157459,25253.83268101761,27804.46843714176,36369.77528977871,320.3425410748184,0.0
33,0.0005097986295413,0.0365255723989024,0.0007047216349541,0.000299881546789,0.0019042478221102,0.0004048400881651,0.0002548993147706,0.0019342359767891,0.0001799289280734,0.0233907606495434,0.9773439491400896,0.0226560508599103,0.999670130298532,0.0003298697014679,0.9766092393504564,0.0220412936889928,0.0013344728832111,1.4994077339450917e-05,0.9991453375916513,0.0008546624083487,0.0021891352915598,0.0001649348507339,5.997630935780367e-05,0.0,0.0,1.4994077339450917e-05,1480.24760034904,559.0941317626528,20.993310063990695,2014.4673502036069,1229.500727166958,282.6825189063409,3586.4241564863287,25250.851585223973,26891.487824690303,34424.26138016288,304.39903634187823,1.0
34,0.0005952279723133,0.0129929763099267,0.0023809118892535,0.0009013452152174,0.0045067260760871,0.0003911498103773,0.0014795666740361,0.0018537099709188,0.0003741432968827,0.0321423105049233,0.9219911225999556,0.0780088774000442,0.999387765514192,0.000612234485808,0.9678576894950768,0.0281287733201816,0.003588374347375,0.000408156323872,0.9985884593799426,0.0014115406200574,0.0033672896719443,0.0006292409993027,0.0,1.7006513494668457e-05,0.0,0.0,2445.058346839546,624.8712317666127,29.401337115072938,3930.466855753647,2118.1131685575365,226.24797406807133,3047.328200972447,39508.742787682335,42230.01975131025,51930.22990275527,369.7225274239988,0.0
35,0.0007844675426554,0.0226515002941753,0.0001961168856638,9.805844283192784e-05,0.0014708766424789,0.0004902922141596,0.0004902922141596,0.0818787997646597,0.0006864090998234,0.0280447146499313,0.9884291037458324,0.0115708962541674,0.9995097077858404,0.0004902922141596,0.9719552853500686,0.0263777211217885,0.0015689350853108,9.805844283192784e-05,0.9990194155716808,0.0009805844283192,0.0017650519709747,0.0004902922141596,9.805844283192784e-05,0.0,0.0,0.0,2825.506576608603,830.5190188410947,32.055930797487854,2607.5980566417825,3107.162460007109,191.31413674605997,3797.377651380495,22400.75364379666,25841.693157262907,35792.28747481929,305.4508682328907,0.0
36,0.0003843975074856,0.0277170834344905,0.0007890264627336,0.0003135874403172,0.0017500202314477,0.0004248604030104,0.0001921987537428,0.0052197135226996,0.000354050335842,0.0242271586954762,0.9683984785951284,0.0316015214048717,0.9996560653880392,0.0003439346119608,0.9757728413045238,0.0225479485311968,0.0015780529254673,9.104151493080844e-05,0.9993121307760784,0.0006878692239216,0.0020433762240025,0.000303471716436,1.0115723881200938e-05,1.0115723881200938e-05,0.0,0.0,2008.6685064230796,686.4804174399268,30.217155527704804,2867.11961630233,1498.7846279916123,321.73965438287826,3967.5748957605256,25616.640572654305,27518.677897903774,36997.22548263478,310.9137523283314,1.0
37,0.0016221744190147,0.1840462672356032,0.008322460062771,0.0005994992418097,0.0077229608209613,0.0009874105159219,0.0009168811933561,0.0196424163345911,0.0079345487886588,0.0467256761998801,0.89318334097401,0.10681665902599,0.992594421130585,0.0074055788694149,0.95327432380012,0.0410480657333286,0.0052191698698734,0.000458440596678,0.9915012166308144,0.0084987833691857,0.0035969954508586,0.0011284691610537,0.0,0.0,0.0,0.0,2961.798625634897,639.1143454692902,33.32408553502071,3081.551410644928,1856.9600068291431,218.32771351743568,3269.166844508942,26999.28293994622,29306.55494386406,39059.525972085874,308.6007260180426,1.0
38,0.0002196675697444,0.0052720216738668,0.0012447828952185,7.322252324815113e-05,0.0024895657904371,0.0007322252324815,0.0006590027092333,0.0016841180347074,0.0003661126162407,0.0172072929633155,0.969026872666032,0.0309731273339679,0.9992677747675184,0.0007322252324815,0.9827927070366844,0.0156696199751043,0.0015376729882111,0.0,0.9994874423372628,0.000512557662737,0.0030753459764223,0.0002928900929926,7.322252324815113e-05,0.0,0.0,0.0,2840.1941500635867,602.8242475625266,21.869436201780413,2651.3285290377275,2447.870114455278,230.0974989402289,3711.004662992794,32672.713861805845,35606.60890493381,45177.902501059776,366.7903687099018,0.0
39,0.0005661997041149,0.023232452375299,0.0007488447699585,0.0002009095724279,0.0013881025004109,0.0005479351975306,0.0001643805592591,0.0128947416485543,0.0004200836514401,0.0229584847765337,0.9651695859436358,0.0348304140563642,0.9995251228288068,0.0004748771711932,0.9770415152234664,0.0215338532629541,0.0013333089806578,9.132253292177312e-05,0.9989589231246918,0.0010410768753082,0.001753392632098,0.0003835546382714,0.0001095870395061,0.0,0.0,0.0,2487.3227017302265,690.7055949181528,42.4203185038758,2261.356817626546,2589.8252892965816,238.7179885836128,3465.403016236146,31062.24574106568,34186.62864685575,42837.99749017169,343.69511778764087,0.0
40,0.0007982757244352,0.003831723477289,0.0004789654346611,0.0,0.0011175860142093,0.0003991378622176,0.000159655144887,0.0112556877145366,7.9827572443522e-05,0.0222718927117426,0.984273968228626,0.0157260317713738,0.9997605172826696,0.0002394827173305,0.9777281072882572,0.0209148239802027,0.0012772411590963,7.9827572443522e-05,0.9995210345653388,0.0004789654346611,0.0023948271733056,0.000159655144887,7.9827572443522e-05,0.0,0.0,0.0,2617.7856944572964,787.5589895438142,30.136948274266675,2735.05875821227,2217.574535023596,340.1313963172018,3905.596372721384,23032.030165633387,25535.5116975482,35665.87286018322,313.45234085550686,1.0
41,0.0006571283491143,0.0384718778936049,0.0021008194191383,0.0006173023885619,0.0022899927317621,0.0006173023885619,0.0017722552445811,0.0126049165148301,0.0007865627209096,0.0262851339645748,0.965859195316467,0.0341408046835329,0.999273176219919,0.000726823780081,0.9737148660354252,0.0238856198412935,0.0021904278303812,0.0001692603323476,0.9988350906538428,0.0011649093461572,0.0018718201459621,0.0003982596055238,2.9869470414289555e-05,3.982596055238607e-05,0.0,0.0,2130.036542249009,697.6258690648508,20.40730370405524,2750.937308687089,1496.5724319578578,247.38746648316447,3663.664665543507,26464.25019576205,28355.442542081262,37470.881795315945,307.96156209960526,1.0
